name,type,hp,attack,defense,sp_attack,sp_defense,speed,generation,rarity,is_legendary,set_name,price_usd
Ponyta,Fire,81,65,45,26,46,46,5,Uncommon,False,Roaring Skies,0.36
Piplup GX,Water,99,68,74,83,53,104,3,Rare,True,Sandstorm,2.44
Kangaskhan,Normal,60,67,43,64,68,41,3,Uncommon,False,Team Magma vs Team Aqua,0.74
Primeape,Fighting,61,45,80,66,58,73,1,Uncommon,False,Neo Genesis,0.82
Camerupt,Ground,178,101,134,97,81,90,4,Rare Holo GX,True,Diamond & Pearl,77.11
Galvantula,Electric,60,53,64,43,58,47,5,Uncommon,False,Roaring Skies,0.46
Darumaka GX,Fire,58,72,43,35,44,48,1,Uncommon,True,Fossil,1.53
Aron,Rock,50,49,48,63,46,75,5,Common,False,Flashfire,0.31
Ariados,Bug,82,25,46,60,53,51,4,Uncommon,False,Majestic Dawn,0.54
Lombre,Grass,130,50,81,75,84,68,4,Rare Holo,False,Great Encounters,16.05
Kabuto,Rock,184,100,117,123,68,101,6,Rare Holo EX,True,Burning Shadows,52.88
Hakamo-o,Dragon,99,72,91,83,113,86,3,Rare Holo,False,EX Emerald,5.73
Magmar,Fire,75,108,80,57,80,56,6,Rare Holo,False,Ultra Prism,9.28
Dustox,Bug,54,32,61,39,33,43,8,Common,False,Scarlet & Violet,0.05
Walrein EX,Water,42,47,45,40,42,35,5,Common,True,Phantom Forces,0.6
Suicune,Water,60,52,46,71,46,72,2,Uncommon,False,Neo Revelation,0.61
Tentacool,Water,113,60,68,87,57,76,3,Rare,False,EX Emerald,1.4
Pelipper,Flying,37,42,40,42,41,41,4,Common,False,Secret Wonders,0.12
Aromatisse,Fairy,65,51,41,48,72,84,6,Uncommon,False,Ultra Prism,0.31
Vigoroth,Normal,75,59,71,49,67,55,3,Uncommon,True,EX Emerald,1.1
Piloswine,Ground,42,42,57,51,25,45,4,Common,False,Majestic Dawn,0.33
Delibird,Flying,72,54,61,41,73,66,5,Rare,False,Roaring Skies,0.4
Mesprit,Psychic,85,52,50,54,92,72,6,Rare,False,Sun & Moon,2.76
Yanma EX,Flying,46,53,46,39,32,31,6,Common,True,Burning Shadows,0.31
Houndoom,Fire,61,52,33,58,53,28,2,Uncommon,False,Legendary Collection,0.86
Slakoth,Normal,64,43,44,63,34,56,4,Common,False,Diamond & Pearl,0.14
Pansage,Grass,54,59,61,56,65,52,3,Uncommon,False,EX FireRed & LeafGreen,0.29
Nuzleaf,Grass,35,50,49,38,77,36,4,Common,False,Majestic Dawn,0.23
Timburr GX,Fighting,80,73,109,95,58,58,4,Rare Holo,True,Legends Awakened,15.26
Cinderace,Fire,75,64,58,37,62,41,4,Uncommon,False,Mysterious Treasures,0.8
Bastiodon,Rock,60,41,64,102,26,58,1,Uncommon,False,Gym Heroes,0.59
Tauros,Normal,30,45,46,34,49,41,3,Common,False,EX Emerald,0.18
Turtwig,Grass,80,41,47,55,47,32,8,Uncommon,False,Obsidian Flames,0.15
Chespin,Grass,90,50,61,64,81,56,3,Uncommon,False,Team Magma vs Team Aqua,0.4
Magikarp,Water,42,51,35,53,47,49,1,Common,False,Base Set,0.16
Nincada,Bug,97,61,77,83,84,63,1,Rare Holo,False,Neo Discovery,6.46
Exeggutor,Grass,82,40,56,31,60,36,3,Common,False,Ruby & Sapphire,0.13
Metang,Steel,30,59,53,48,38,61,7,Common,False,Darkness Ablaze,0.16
Hitmonchan,Fighting,76,49,73,70,38,62,7,Uncommon,False,Chilling Reign,0.61
Gardevoir,Psychic,75,34,30,68,54,55,7,Common,False,Vivid Voltage,0.36
Machamp,Fighting,76,74,94,73,47,71,2,Rare,False,Neo Destiny,2.39
Abomasnow,Ice,30,60,45,40,46,52,2,Common,False,Neo Revelation,0.23
Riolu,Fighting,52,52,68,53,25,41,3,Common,False,Team Magma vs Team Aqua,0.41
Sliggoo,Dragon,47,40,31,50,48,33,6,Common,False,Ultra Prism,0.26
Hitmonlee,Fighting,42,53,59,53,25,52,7,Common,False,Rebel Clash,0.25
Machamp,Fighting,72,47,67,45,51,63,4,Common,False,Diamond & Pearl,0.25
Donphan,Ground,44,47,59,68,42,63,7,Common,False,Rebel Clash,0.27
Dialga,Steel,83,101,67,106,63,98,4,Rare Holo,False,Legends Awakened,5.44
Meditite,Fighting,57,52,77,76,44,70,6,Uncommon,False,Guardians Rising,0.62
Sliggoo,Dragon,50,60,68,56,61,71,5,Uncommon,False,Phantom Forces,0.42
Beautifly,Bug,51,19,48,55,37,37,1,Common,False,Fossil,0.33
Cresselia,Psychic,79,41,47,42,92,77,3,Uncommon,False,Dragon,0.4
Garchomp,Dragon,76,65,60,83,84,60,1,Uncommon,False,Base Set 2,0.93
Noctowl,Normal,37,43,51,42,60,49,1,Common,False,Gym Heroes,0.17
Cacturne EX,Dark,48,24,62,55,32,40,1,Common,True,Base Set 2,0.22
Braixen,Fire,52,70,56,31,55,42,5,Uncommon,False,Flashfire,0.33
Luxio,Electric,108,59,100,66,81,60,6,Rare Holo,False,Burning Shadows,8.2
Rapidash,Fire,60,70,65,35,43,53,4,Uncommon,False,Legends Awakened,0.61
Camerupt,Fire,42,68,32,23,57,39,6,Common,False,Sun & Moon,0.36
Raikou,Electric,40,43,43,57,43,47,8,Common,False,Obsidian Flames,0.16
Servine,Grass,76,55,54,61,79,52,7,Uncommon,False,Darkness Ablaze,0.93
Talonflame,Fire,88,54,30,38,47,64,5,Uncommon,False,XY Base,0.44
Ludicolo,Water,50,49,51,74,69,67,2,Common,False,Skyridge,0.32
Koffing,Poison,58,47,52,57,56,62,5,Uncommon,False,Furious Fists,0.71
Umbreon,Dark,38,44,51,53,51,41,5,Common,False,Flashfire,0.44
Nidorino,Poison,111,60,70,65,95,72,3,Rare Holo,False,Dragon,4.45
Raboot,Fire,65,55,55,25,33,41,2,Common,False,Legendary Collection,0.21
Regirock,Rock,62,84,90,98,47,67,2,Rare,False,Expedition,1.45
Exeggutor,Psychic,67,34,28,51,65,49,7,Common,False,Battle Styles,0.5
Ludicolo,Grass,41,52,24,36,64,25,5,Common,False,Roaring Skies,0.35
Meditite,Psychic,88,45,44,57,100,91,1,Rare,False,Jungle,1.87
Starly,Flying,80,38,44,36,47,54,2,Uncommon,False,Aquapolis,0.47
Togedemaru,Electric,53,33,71,46,50,59,6,Uncommon,False,Sun & Moon,0.81
Hoothoot,Normal,58,43,42,33,55,66,5,Uncommon,False,Phantom Forces,0.67
Cacturne,Dark,213,108,137,106,108,114,3,Rare Ultra,True,EX Emerald,144.32
Meditite,Fighting,163,92,135,105,63,93,5,Rare Holo EX,True,Ancient Origins,125.82
Cherubi,Grass,93,45,67,54,81,41,5,Rare,False,Furious Fists,1.42
Wurmple,Bug,89,42,52,54,37,57,4,Rare,False,Diamond & Pearl,0.66
Togedemaru,Electric,83,44,69,21,49,31,3,Uncommon,False,Ruby & Sapphire,0.31
Vaporeon,Water,91,75,64,87,64,99,6,Rare Holo,True,Ultra Prism,35.49
Umbreon,Dark,48,56,57,48,54,38,7,Common,False,Sword & Shield,0.34
Roserade EX,Grass,68,31,69,52,58,52,1,Uncommon,True,Neo Discovery,1.68
Roselia,Grass,91,44,47,50,74,59,3,Uncommon,False,EX Emerald,0.59
Deoxys,Psychic,208,81,78,102,149,144,1,Rare Ultra,True,Neo Discovery,174.2
Zigzagoon,Normal,61,52,49,56,51,54,6,Uncommon,False,Crimson Invasion,0.69
Snorlax,Normal,64,28,71,50,46,64,6,Uncommon,False,Burning Shadows,0.74
Meganium,Grass,109,60,64,75,82,56,2,Rare,False,Legendary Collection,2.97
Bulbasaur,Grass,45,54,46,63,67,40,4,Common,False,Legends Awakened,0.44
Cacturne GX,Grass,52,56,55,57,62,53,6,Uncommon,True,Crimson Invasion,1.54
Rayquaza,Flying,88,57,73,77,64,82,3,Rare Holo,False,Ruby & Sapphire,4.97
