card_id,name,type,hp,attack,defense,sp_attack,sp_defense,speed,generation,is_legendary,rarity,price_usd
PKM-05-0000,Zenith-122,Psychic,72,65,54,89,79,70,5,False,Ultra Rare,29.05
PKM-01-0001,Machamp-188,Fighting,72,73,63,55,90,78,1,False,Common,0.84
PKM-09-0002,Titanor-14,Steel,63,89,97,58,74,58,9,False,Common,1.19
PKM-06-0003,Flamara-54,Fire,61,86,72,81,68,81,6,False,Ultra Rare,29.05
PKM-02-0004,Floravia-41,Grass,71,59,74,77,59,62,2,False,Rare,5.44
PKM-05-0005,Fernix-231,Grass,76,67,73,91,72,62,5,False,Rare,10.62
PKM-05-0006,Sparklix-101,Fairy,65,67,63,88,76,72,5,False,Uncommon,4.29
PKM-01-0007,Brawlix-237,Fighting,65,96,71,56,72,78,1,False,Uncommon,3.84
PKM-02-0008,Zaptor-286,Electric,61,77,56,81,67,99,2,False,Common,1.31
PKM-02-0009,Ignithor-137,Fire,94,83,55,71,65,79,2,False,Common,1.28
PKM-03-0011,Draconus-255,Dragon,83,104,79,87,85,90,3,False,Uncommon,3.89
PKM-03-0012,Duskull-147,Dark,67,82,68,81,82,80,3,False,Uncommon,4.31
PKM-06-0013,Typicus-252,Normal,57,71,75,66,58,61,6,False,Common,1.05
PKM-08-0014,Pebblor-75,Rock,83,97,100,58,73,35,8,False,Rare,9.54
PKM-04-0015,Biohazard-135,Poison,80,117,104,147,74,112,4,True,Common,6.86
PKM-04-0016,Sludgor-286,Poison,83,86,66,80,97,74,4,False,Uncommon,4.98
PKM-02-0017,Scorchling-99,Fire,81,65,68,80,67,80,2,False,Secret Rare,98.15
PKM-03-0018,Thornax-58,Grass,76,54,61,72,64,58,3,False,Uncommon,3.36
PKM-05-0021,Infernus-144,Fire,75,89,75,73,65,68,5,False,Common,0.92
PKM-06-0022,Emberix-129,Fire,71,81,68,63,79,97,6,False,Ultra Rare,28.1
PKM-05-0023,Soarling-76,Flying,58,77,56,61,71,95,5,False,Rare,7.92
PKM-09-0024,Machamp-290,Fighting,108,139,123,73,96,103,9,True,Uncommon,25.19
PKM-06-0025,Granitus-33,Rock,96,60,93,65,77,48,6,False,Uncommon,2.66
PKM-07-0026,Voltix-196,Electric,72,114,87,120,61,149,7,True,Rare,50.35
PKM-03-0028,Grimora-177,Dark,70,94,71,77,56,46,3,False,Uncommon,2.41
PKM-02-0029,Splashon-151,Water,81,72,78,91,88,74,2,False,Uncommon,5.2
PKM-03-0030,Granitus-122,Rock,75,68,99,45,77,53,3,False,Uncommon,3.43
PKM-03-0031,Amperix-91,Electric,57,58,44,85,84,75,3,False,Rare,9.29
PKM-06-0032,Antennix-190,Bug,54,45,65,46,73,72,6,False,Rare,7.98
PKM-01-0034,Avianix-8,Flying,74,64,46,64,57,76,1,False,Common,0.77
PKM-03-0035,Fistina-220,Fighting,73,90,86,32,66,85,3,False,Common,0.93
